sa,sa,Active,Sales Person,Harry,Sawant,[email]
sb,sb,Active,Sales Person,John,Modi,[email]
sc,sc,Active,Sales Person,Peter,Pandey,[email]
sd,sd,Active,Sales Person,Sam,Shetty,[email]
se,se,Active,Sales Person,Joe,Singh,[email]
sf,sf,Active,Sales Person,Jay,Jain,[email]
sg,sg,Active,Sales Person,James,Khajanchi,[email]
sh,sh,Active,Sales Person,Andy,Khan,[email]
si,si,Active,Sales Person,Brook,Gupta,[email]
sj,sj,Active,Sales Person,Jeff,A,[email]
sk,sk,Active,Sales Person,Harry,B,[email]
sl,sl,Active,Sales Person,John,C,[email]
sm,sm,Active,Sales Person,Peter,D,[email]
sn,sn,Active,Sales Person,Sam,E,[email]
so,so,Active,Sales Person,Joe,F,[email]
sp,sp,Active,Sales Person,Jay,G,[email]
sq,sq,Active,Sales Person,James,H,[email]
sr,sr,Active,Sales Person,Andy,I,[email]
ss,ss,Active,Sales Person,Brook,J,[email]
st,st,Active,Sales Person,Peter,K,[email]
